Year,Month,Day,date,TSU,EQ,Name,Location,Country,Type,Status,intensity,type
1000,,,1/1/1000,,,Changbaishan,China-E,North Korea,Stratovolcano,Historical,7,v
1104,10,15,10/15/1104,,,Hekla,Iceland-S,Iceland,Stratovolcano,Historical,5,v
1158,1,19,1/19/1158,,,Hekla,Iceland-S,Iceland,Stratovolcano,Historical,4,v
1177,,,1/1/1177,,,Katla,Iceland-S,Iceland,Subglacial volcano,Historical,3,v
1262,,,1/1/1262,,,Katla,Iceland-S,Iceland,Subglacial volcano,Historical,3,v
1280,,,1/1/1280,,,Quilotoa,Ecuador,Ecuador,Caldera,Radiocarbon,6,v
1300,7,11,7/11/1300,,,Hekla,Iceland-S,Iceland,Stratovolcano,Historical,4,v
1311,1,18,1/18/1311,,,Katla,Iceland-S,Iceland,Subglacial volcano,Historical,4,v
1311,,,1/1/1311,,,Kelut,Java,Indonesia,Stratovolcano,Historical,3,v
1329,6,28,6/28/1329,TSU,,Etna,Italy,Italy,Stratovolcano,Historical,3,v
1334,,,1/1/1334,,,Kelut,Java,Indonesia,Stratovolcano,Historical,3,v
1341,5,19,5/19/1341,,,Hekla,Iceland-S,Iceland,Stratovolcano,Historical,3,v
1357,,,1/1/1357,,,Katla,Iceland-S,Iceland,Subglacial volcano,Historical,4,v
1362,6,5,6/5/1362,,,Oraefajokull,Iceland-SE,Iceland,Stratovolcano,Historical,5,v
1375,,,1/1/1375,,,"Chichon, El",Mexico,Mexico,Tuff cone,Historical,5,v
1376,,,1/1/1376,,,Kelut,Java,Indonesia,Stratovolcano,Historical,3,v
1385,,,1/1/1385,,,Kelut,Java,Indonesia,Stratovolcano,Historical,3,v
1389,12,1,12/1/1389,,,Hekla,Iceland-S,Iceland,Stratovolcano,Historical,3,v
1410,3,5,3/5/1410,,,Nasu,Honshu-Japan,Japan,Stratovolcano,Historical,3,v
1471,11,3,11/3/1471,,,Sakura-jima,Kyushu-Japan,Japan,Stratovolcano,Historical,5,v
1477,2,,2/1/1477,,,Bardarbunga,Iceland-NE,Iceland,Stratovolcano,Historical,6,v
1500,,,1/1/1500,,,Katla,Iceland-S,Iceland,Subglacial volcano,Historical,4,v
1510,7,25,7/25/1510,,,Hekla,Iceland-S,Iceland,Stratovolcano,Historical,4,v
1510,10,15,10/15/1510,,,Hekla,Iceland-S,Iceland,Stratovolcano,Historical,4,v
1536,3,23,3/23/1536,,,Etna,Italy,Italy,Stratovolcano,Historical,3,v
1538,9,29,9/29/1538,,,Campi Flegrei,Italy,Italy,Caldera,Historical,3,v
1540,,,1/1/1540,TSU,,Augustine,Alaska-SW,United States,Lava dome,Historical,4,v
1550,11,,11/1/1550,,,Dukono,Halmahera-Indonesia,Indonesia,Complex volcano,Historical,3,v
1564,12,31,12/31/1564,,,Gamkonora,Halmahera-Indonesia,Indonesia,Stratovolcano,Historical,3,v
1565,8,,8/1/1565,,EQ,Pacaya,Guatemala,Guatemala,Complex volcano,Historical,3,v
1566,10,31,10/31/1566,,,Kirishima,Kyushu-Japan,Japan,Shield volcano,Historical,3,v
1568,,,1/1/1568,,,Savo,Solomon Is-SW Pacifi,Solomon Is.,Stratovolcano,Historical,3,v
1576,,,1/1/1576,,,Colima,Mexico,Mexico,Stratovolcano,Historical,3,v
1580,5,1,5/1/1580,,,San Jorge,Azores,Portugal,Fissure vent,Historical,3,v
1580,8,11,8/11/1580,,,Katla,Iceland-S,Iceland,Subglacial volcano,Historical,4,v
1580,,,1/1/1580,,,Billy Mitchell,Bougainville-SW Paci,Papua New Guinea,Pyroclastic shield,Radiocarbon,6,v
1581,12,26,12/26/1581,,,Fuego,Guatemala,Guatemala,Stratovolcano,Historical,4,v
1586,,,1/1/1586,,,Kelut,Java,Indonesia,Stratovolcano,Historical,5,v
1587,,,1/1/1587,,,Merapi,Java,Indonesia,Stratovolcano,Historical,4,v
1590,1,15,1/15/1590,,,Colima,Mexico,Mexico,Stratovolcano,Historical,3,v
1593,,,1/1/1593,,,Raung,Java,Indonesia,Stratovolcano,Historical,5,v
1595,3,12,3/12/1595,,,Ruiz,Colombia,Colombia,Stratovolcano,Historical,4,v
1597,1,3,1/3/1597,,,Hekla,Iceland-S,Iceland,Stratovolcano,Historical,4,v
1597,,,1/1/1597,,,Raung,Java,Indonesia,Stratovolcano,Historical,3,v
1598,,,1/1/1598,,,Banda Api,Banda Sea,Pacific Ocean,Caldera,Historical,3,v
1600,2,19,2/19/1600,,EQ,Huaynaputina,Peru,Peru,Stratovolcano,Historical,6,v
1608,7,18,7/18/1608,TSU,,Gamalama,Halmahera-Indonesia,Indonesia,Stratovolcano,Historical,3,v
1615,3,,3/1/1615,,,Banda Api,Banda Sea,Pacific Ocean,Caldera,Historical,3,v
1617,,,1/1/1617,,,Fuego,Guatemala,Guatemala,Stratovolcano,Historical,3,v
1625,9,2,9/2/1625,,,Katla,Iceland-S,Iceland,Subglacial volcano,Historical,5,v
1630,9,3,9/3/1630,,,Furnas,Azores,Portugal,Stratovolcano,Historical,4,v
1631,12,16,12/16/1631,TSU,EQ,Vesuvius,Italy,Italy,Complex volcano,Historical,5,v
1636,5,15,5/15/1636,,,Hekla,Iceland-S,Iceland,Stratovolcano,Historical,3,v
1638,,,1/1/1638,,,Raung,Java,Indonesia,Stratovolcano,Historical,4,v
1640,7,31,7/31/1640,TSU,EQ,Komaga-take,Hokkaido-Japan,Japan,Stratovolcano,Historical,5,v
1640,,,1/1/1640,,,Tungurahua,Ecuador,Ecuador,Stratovolcano,Historical,3,v
1646,7,19,7/19/1646,,,Makian,Halmahera-Indonesia,Indonesia,Stratovolcano,Historical,4,v
1650,9,26,9/26/1650,TSU,,Santorini,Greece,Greece,Shield volcano,Historical,4,v
1659,9,30,9/30/1659,,EQ,San Salvador,El Salvador,El Salvador,Stratovolcano,Historical,3,v
1659,11,11,11/11/1659,TSU,,Teon,Banda Sea,Pacific Ocean,Stratovolcano,Historical,4,v
1660,2,,2/1/1660,,,Teon,Banda Sea,Pacific Ocean,Stratovolcano,Historical,4,v
1660,11,3,11/3/1660,,,Katla,Iceland-S,Iceland,Subglacial volcano,Historical,4,v
1660,,,1/1/1660,TSU,,Long Island,New Guinea-NE of,Papua New Guinea,Complex volcano,Historical,6,v
1663,8,16,8/16/1663,,,Usu,Hokkaido-Japan,Japan,Stratovolcano,Historical,5,v
1669,3,11,3/11/1669,,EQ,Etna,Italy,Italy,Stratovolcano,Historical,3,v
1669,3,19,3/19/1669,,,Etna,Italy,Italy,Stratovolcano,Historical,3,v
1672,8,4,8/4/1672,,,Merapi,Java,Indonesia,Stratovolcano,Historical,3,v
1673,5,20,5/20/1673,TSU,,Gamkonora,Halmahera-Indonesia,Indonesia,Stratovolcano,Historical,5,v
1682,8,12,8/12/1682,,,Vesuvius,Italy,Italy,Complex volcano,Historical,3,v
1690,,,1/1/1690,,,Guntur,Java,Indonesia,Complex volcano,Historical,3,v
1692,6,4,6/4/1692,,,Serua,Banda Sea,Pacific Ocean,Stratovolcano,Historical,4,v
1693,2,13,2/13/1693,TSU,,Hekla,Iceland-S,Iceland,Stratovolcano,Historical,4,v
1694,11,20,11/20/1694,,,Banda Api,Banda Sea,Pacific Ocean,Caldera,Historical,3,v
1698,5,,5/1/1698,TSU,,Vesuvius,Italy,Italy,Complex volcano,Historical,3,v
1698,,,1/1/1698,,,Cereme,Java,Indonesia,Stratovolcano,Historical,3,v
1698,,,1/1/1698,,,Cotopaxi,Ecuador,Ecuador,Stratovolcano,Historical,3,v
1707,12,16,12/16/1707,,EQ,Fuji,Honshu-Japan,Japan,Stratovolcano,Historical,4,v
1711,12,11,12/11/1711,,,Awu,Sangihe Is-Indonesia,Indonesia,Stratovolcano,Historical,3,v
1716,9,24,9/24/1716,TSU,EQ,Taal,Luzon-Philippines,Philippines,Stratovolcano,Historical,4,v
1716,11,9,11/9/1716,,,Kirishima,Kyushu-Japan,Japan,Shield volcano,Historical,3,v
1717,2,7,2/7/1717,,,Kirishima,Kyushu-Japan,Japan,Shield volcano,Historical,3,v
1717,8,4,8/4/1717,,,Bardarbunga,Iceland-NE,Iceland,Stratovolcano,Historical,3,v
1717,8,27,8/27/1717,,,Fuego,Guatemala,Guatemala,Stratovolcano,Historical,3,v
1721,5,11,5/11/1721,,,Katla,Iceland-S,Iceland,Subglacial volcano,Historical,5,v
1727,8,3,8/3/1727,,,Oraefajokull,Iceland-SE,Iceland,Stratovolcano,Historical,4,v
1730,,,1/1/1730,,,Raung,Java,Indonesia,Stratovolcano,Historical,3,v
1741,8,23,8/23/1741,TSU,,Oshima-Oshima,Hokkaido-Japan,Japan,Stratovolcano,Historical,4,v
1742,6,15,6/15/1742,,,Cotopaxi,Ecuador,Ecuador,Stratovolcano,Historical,3,v
1742,12,9,12/9/1742,,,Cotopaxi,Ecuador,Ecuador,Stratovolcano,Historical,3,v
1749,8,11,8/11/1749,TSU,EQ,Taal,Luzon-Philippines,Philippines,Stratovolcano,Historical,3,v
1754,5,13,5/13/1754,TSU,EQ,Taal,Luzon-Philippines,Philippines,Stratovolcano,Historical,4,v
1755,10,17,10/17/1755,,,Katla,Iceland-S,Iceland,Subglacial volcano,Historical,4,v
1760,,,1/1/1760,,,Makian,Halmahera-Indonesia,Indonesia,Stratovolcano,Historical,4,v
1766,4,5,4/5/1766,,,Hekla,Iceland-S,Iceland,Stratovolcano,Historical,4,v
1766,7,20,7/20/1766,,,Mayon,Luzon-Philippines,Philippines,Stratovolcano,Historical,3,v
1768,4,4,4/4/1768,,,Cotopaxi,Ecuador,Ecuador,Stratovolcano,Historical,4,v
1772,5,9,5/9/1772,TSU,,Gamalama,Halmahera-Indonesia,Indonesia,Stratovolcano,Historical,3,v
1772,8,12,8/12/1772,,,Papandayan,Java,Indonesia,Stratovolcano,Historical,3,v
1775,,,1/1/1775,,,Lokon-Empung,Sulawesi-Indonesia,Indonesia,Stratovolcano,Historical,3,v
1775,,,1/1/1775,,,Gamalama,Halmahera-Indonesia,Indonesia,Stratovolcano,Historical,3,v
1778,,,1/1/1778,,,Raikoke,Kuril Is,Russia,Stratovolcano,Historical,4,v
1779,11,8,11/8/1779,,,Sakura-jima,Kyushu-Japan,Japan,Stratovolcano,Historical,4,v
1780,2,9,2/9/1780,,,Sakura-jima,Kyushu-Japan,Japan,Stratovolcano,Historical,4,v
1780,7,27,7/27/1780,,,Aoga-shima,Izu Is-Japan,Japan,Stratovolcano,Historical,3,v
1780,9,9,9/9/1780,TSU,,Sakura-jima,Kyushu-Japan,Japan,Stratovolcano,Historical,4,v
1781,4,11,4/11/1781,TSU,,Sakura-jima,Kyushu-Japan,Japan,Stratovolcano,Historical,4,v
1783,8,5,8/5/1783,,,Asama,Honshu-Japan,Japan,Complex volcano,Historical,4,v
1784,4,,4/1/1784,,,Grimsvotn,Iceland-NE,Iceland,Caldera,Historical,4,v
1785,4,18,4/18/1785,,,Aoga-shima,Izu Is-Japan,Japan,Stratovolcano,Historical,3,v
1790,11,,11/1/1790,,,Kilauea,Hawaiian Is,United States,Shield volcano,Historical,4,v
1794,6,15,6/15/1794,,,Vesuvius,Italy,Italy,Complex volcano,Historical,3,v
1800,,,1/1/1800,,,St. Helens,US-Washington,United States,Stratovolcano,Historical,5,v
1804,,,1/1/1804,,,Shikotsu,Hokkaido-Japan,Japan,Caldera,Historical,3,v
1812,4,27,4/27/1812,,,Soufriere St. Vincent,W Indies,St. Vincent & the Grenadines,Stratovolcano,Historical,4,v
1812,8,6,8/6/1812,,,Awu,Sangihe Is-Indonesia,Indonesia,Stratovolcano,Historical,3,v
1814,2,1,2/1/1814,,,Mayon,Luzon-Philippines,Philippines,Stratovolcano,Historical,4,v
1815,4,10,4/10/1815,TSU,,Tambora,Lesser Sunda Is,Indonesia,Stratovolcano,Historical,7,v
1817,,,1/1/1817,,,Raung,Java,Indonesia,Stratovolcano,Historical,4,v
1818,2,5,2/5/1818,,,Colima,Mexico,Mexico,Stratovolcano,Historical,4,v
1822,3,9,3/9/1822,,,Usu,Hokkaido-Japan,Japan,Stratovolcano,Historical,4,v
1822,10,8,10/8/1822,,,Galunggung,Java,Indonesia,Stratovolcano,Historical,5,v
1822,12,27,12/27/1822,,,Merapi,Java,Indonesia,Stratovolcano,Historical,3,v
1824,,,1/1/1824,,,Shishaldin,Aleutian Is,United States,Stratovolcano,Historical,3,v
1826,10,11,10/11/1826,,,Kelut,Java,Indonesia,Stratovolcano,Historical,3,v
1832,12,25,12/25/1832,,,Merapi,Java,Indonesia,Stratovolcano,Historical,3,v
1835,1,20,1/20/1835,,,Cosiguina,Nicaragua,Nicaragua,Stratovolcano,Historical,5,v
1840,7,2,7/2/1840,,,Ararat,Turkey,Turkey,Stratovolcano,Holocene,3,v
1840,,,1/1/1840,,,Savo,Solomon Is-SW Pacifi,Solomon Is.,Stratovolcano,Historical,3,v
1840,,,1/1/1840,,,Tinakula,Santa Cruz Is-SW Pac,Solomon Is.,Stratovolcano,Historical,3,v
1845,2,19,2/19/1845,,,Ruiz,Colombia,Colombia,Stratovolcano,Historical,3,v
1845,9,2,9/2/1845,,,Hekla,Iceland-S,Iceland,Stratovolcano,Historical,4,v
1853,7,13,7/13/1853,,,Mayon,Luzon-Philippines,Philippines,Stratovolcano,Historical,3,v
1854,2,18,2/18/1854,,,Shiveluch,Kamchatka,Russia,Stratovolcano,Historical,5,v
1854,6,27,6/27/1854,TSU,,Alaid,Kuril Is,Russia,Stratovolcano,Historical,3,v
1856,3,2,3/2/1856,TSU,,Awu,Sangihe Is-Indonesia,Indonesia,Stratovolcano,Historical,3,v
1856,9,25,9/25/1856,,,Komaga-take,Hokkaido-Japan,Japan,Stratovolcano,Historical,4,v
1861,5,7,5/7/1861,,,Dubbi,Africa-NE,Eritrea,Stratovolcano,Historical,3,v
1861,12,29,12/29/1861,,,Makian,Halmahera-Indonesia,Indonesia,Stratovolcano,Historical,4,v
1870,,,1/1/1870,,,Iliwerung,Lesser Sunda Is,Indonesia,Complex volcano,Historical,3,v
1871,12,8,12/8/1871,,,Mayon,Luzon-Philippines,Philippines,Stratovolcano,Historical,3,v
1872,4,15,4/15/1872,,,Merapi,Java,Indonesia,Stratovolcano,Historical,4,v
1872,4,17,4/17/1872,,,Merapi,Java,Indonesia,Stratovolcano,Historical,4,v
1872,4,24,4/24/1872,,,Vesuvius,Italy,Italy,Complex volcano,Historical,3,v
1872,11,3,11/3/1872,,,Merapi,Java,Indonesia,Stratovolcano,Historical,4,v
1872,12,,12/1/1872,,,Aso,Kyushu-Japan,Japan,Caldera,Historical,3,v
1872,,,1/1/1872,,,Sinarka,Kuril Is,Russia,Stratovolcano,Historical,4,v
1874,7,3,7/3/1874,,,Miyake-jima,Izu Is-Japan,Japan,Stratovolcano,Historical,3,v
1875,3,29,3/29/1875,,,Askja,Iceland-NE,Iceland,Stratovolcano,Historical,5,v
1877,6,25,6/25/1877,,,Cotopaxi,Ecuador,Ecuador,Stratovolcano,Historical,4,v
1878,1,10,1/10/1878,TSU,,Yasur,Vanuatu-SW Pacific,Vanuatu,Stratovolcano,Historical,3,v
1878,1,,1/1/1878,TSU,,Rabaul,New Britain-SW Pac,Papua New Guinea,Pyroclastic shield,Historical,3,v
1883,8,27,8/27/1883,TSU,,Krakatau,Indonesia,Indonesia,Caldera,Historical,6,v
1883,10,6,10/6/1883,TSU,,Augustine,Alaska-SW,United States,Lava dome,Historical,4,v
1883,12,,12/1/1883,,,Bagana,Bougainville-SW Paci,Papua New Guinea,Lava cone,Historical,3,v
1885,5,25,5/25/1885,,EQ,Purace,Colombia,Colombia,Stratovolcano,Historical,3,v
1886,1,11,1/11/1886,,,Tungurahua,Ecuador,Ecuador,Stratovolcano,Historical,4,v
1886,8,31,8/31/1886,,,Niuafo'ou,Tonga-SW Pacific,Tonga,Shield volcano,Historical,4,v
1887,3,9,3/9/1887,,,Mayon,Luzon-Philippines,Philippines,Stratovolcano,Historical,3,v
1888,3,13,3/13/1888,TSU,,Ritter Island,New Guinea-NE of,Papua New Guinea,Stratovolcano,Historical,3,v
1888,7,15,7/15/1888,,,Bandai,Honshu-Japan,Japan,Stratovolcano,Historical,4,v
1892,6,7,6/7/1892,TSU,,Awu,Sangihe Is-Indonesia,Indonesia,Stratovolcano,Historical,3,v
1893,1,7,1/7/1893,,,Calbuco,Chile-S,Chile,Stratovolcano,Historical,4,v
1894,10,,10/1/1894,,,Ambrym,Vanuatu-SW Pacific,Vanuatu,Pyroclastic shield,Historical,3,v
1897,5,23,5/23/1897,,,Mayon,Luzon-Philippines,Philippines,Stratovolcano,Historical,3,v
1899,11,13,11/13/1899,,,Dona Juana,Colombia,Colombia,Stratovolcano,Historical,4,v
1901,5,22,5/22/1901,,,Kelut,Java,Indonesia,Stratovolcano,Historical,3,v
1902,5,7,5/7/1902,TSU,,Soufriere St. Vincent,W Indies,St. Vincent & the Grenadines,Stratovolcano,Historical,4,v
1902,5,8,5/8/1902,TSU,,Pelee,W Indies,Martinique,Stratovolcano,Historical,4,v
1902,8,7,8/7/1902,,,Tori-shima,Izu Is-Japan,Japan,Stratovolcano,Historical,3,v
