Year,Month,Day,date,TSU,EQ,Name,Location,Country,Type,Status,intensity,type
1902,8,30,8/30/1902,TSU,,Pelee,W Indies,Martinique,Stratovolcano,Historical,4,v
1902,10,25,10/25/1902,,,Santa Maria,Guatemala,Guatemala,Stratovolcano,Historical,6,v
1906,4,4,4/4/1906,TSU,,Vesuvius,Italy,Italy,Complex volcano,Historical,3,v
1911,1,30,1/30/1911,TSU,EQ,Taal,Luzon-Philippines,Philippines,Stratovolcano,Historical,3,v
1911,11,8,11/8/1911,,,Semeru,Java,Indonesia,Stratovolcano,Historical,3,v
1912,9,6,9/6/1912,,,Novarupta,Alaska Peninsula,United States,Caldera,Historical,6,v
1912,12,3,12/3/1912,,,Nyamuragira,Africa-C,"Congo, DRC",Shield volcano,Historical,3,v
1913,1,20,1/20/1913,,,Colima,Mexico,Mexico,Stratovolcano,Historical,4,v
1913,12,6,12/6/1913,,,Ambrym,Vanuatu-SW Pacific,Vanuatu,Pyroclastic shield,Historical,3,v
1914,1,12,1/12/1914,TSU,EQ,Sakura-jima,Kyushu-Japan,Japan,Stratovolcano,Historical,4,v
1914,1,18,1/18/1914,,,Pago,New Britain-SW Pac,Papua New Guinea,Caldera,Historical,3,v
1916,3,3,3/3/1916,,,Tungurahua,Ecuador,Ecuador,Stratovolcano,Historical,4,v
1916,7,3,7/3/1916,TSU,,Stromboli,Italy,Italy,Stratovolcano,Historical,3,v
1917,1,1,1/1/1917,,,"Lengai, Ol Doinyo",Africa-E,Tanzania,Stratovolcano,Historical,3,v
1917,4,,4/1/1917,,,Calbuco,Chile-S,Chile,Stratovolcano,Historical,3,v
1917,6,7,6/7/1917,,EQ,San Salvador,El Salvador,El Salvador,Stratovolcano,Historical,3,v
1918,7,18,7/18/1918,TSU,,Banua Wuhu,Sangihe Is-Indonesia,Indonesia,Submarine volcano,Historical,3,v
1918,10,12,10/12/1918,,,Katla,Iceland-S,Iceland,Subglacial volcano,Historical,4,v
1919,5,19,5/19/1919,,,Kelut,Java,Indonesia,Stratovolcano,Historical,4,v
1919,5,22,5/22/1919,TSU,,Stromboli,Italy,Italy,Stratovolcano,Historical,3,v
1920,7,25,7/25/1920,,,Merapi,Java,Indonesia,Stratovolcano,Historical,3,v
1920,10,29,10/29/1920,,,Izalco,El Salvador,El Salvador,Stratovolcano,Historical,3,v
1926,5,24,5/24/1926,,,Tokachi,Hokkaido-Japan,Japan,Stratovolcano,Historical,3,v
1928,1,,1/1/1928,,,Mayon,Luzon-Philippines,Philippines,Stratovolcano,Historical,3,v
1928,8,4,8/4/1928,TSU,,Paluweh,Lesser Sunda Is,Indonesia,Stratovolcano,Historical,3,v
1929,1,6,1/6/1929,,,Calbuco,Chile-S,Chile,Stratovolcano,Historical,3,v
1929,6,17,6/17/1929,,,Komaga-take,Hokkaido-Japan,Japan,Stratovolcano,Historical,4,v
1929,11,2,11/2/1929,,,Santa Maria,Guatemala,Guatemala,Stratovolcano,Historical,3,v
1930,8,20,8/20/1930,,,Asama,Honshu-Japan,Japan,Complex volcano,Historical,3,v
1930,9,11,9/11/1930,TSU,,Stromboli,Italy,Italy,Stratovolcano,Historical,3,v
1930,12,18,12/18/1930,,,Merapi,Java,Indonesia,Stratovolcano,Historical,3,v
1931,8,20,8/20/1931,,,Asama,Honshu-Japan,Japan,Complex volcano,Historical,3,v
1932,1,21,1/21/1932,,,Fuego,Guatemala,Guatemala,Stratovolcano,Historical,4,v
1932,10,1,10/1/1932,,,Kusatsu-Shirane,Honshu-Japan,Japan,Stratovolcano,Historical,3,v
1933,1,8,1/8/1933,TSU,EQ,Kharimkotan,Kuril Is,Russia,Stratovolcano,Historical,3,v
1933,12,24,12/24/1933,,,Kuchinoerabu-jima,Ryukyu Is,Japan,Stratovolcano,Historical,4,v
1936,2,,2/1/1936,,,Asama,Honshu-Japan,Japan,Complex volcano,Historical,3,v
1937,5,29,5/29/1937,TSU,EQ,Rabaul,New Britain-SW Pac,Papua New Guinea,Pyroclastic shield,Historical,4,v
1943,2,20,2/20/1943,,,Michoacan-Guanajuato,Mexico,Mexico,Cinder cone,Historical,4,v
1943,4,13,4/13/1943,,,"Azul, Cerro",Galapagos,Ecuador,Shield volcano,Historical,3,v
1944,6,10,6/10/1944,,,Cleveland,Aleutian Is,United States,Stratovolcano,Historical,3,v
1946,11,13,11/13/1946,TSU,,Sarychev Peak,Kuril Is,Russia,Stratovolcano,Historical,4,v
1947,11,2,11/2/1947,,,Hekla,Iceland-S,Iceland,Stratovolcano,Historical,4,v
1949,1,1,1/1/1949,,,Villarrica,Chile-C,Chile,Stratovolcano,Historical,3,v
1949,6,,6/1/1949,,,Camiguin,Mindanao-Philippines,Philippines,Stratovolcano,Historical,3,v
1950,9,15,9/15/1950,,,Camiguin,Mindanao-Philippines,Philippines,Stratovolcano,Historical,3,v
1951,1,21,1/21/1951,,,Lamington,New Guinea,Papua New Guinea,Stratovolcano,Historical,4,v
1951,8,31,8/31/1951,,,Kelut,Java,Indonesia,Stratovolcano,Historical,3,v
1951,12,4,12/4/1951,,,Camiguin,Mindanao-Philippines,Philippines,Stratovolcano,Historical,3,v
1953,3,23,3/23/1953,,,Merapi,Java,Indonesia,Stratovolcano,Historical,3,v
1955,7,26,7/26/1955,,,Carran-Los Venados,Chile-C,Chile,Pyroclastic cone,Historical,4,v
1955,10,13,10/13/1955,,,Sakura-jima,Kyushu-Japan,Japan,Stratovolcano,Historical,3,v
1956,3,30,3/30/1956,TSU,,Bezymianny,Kamchatka,Russia,Stratovolcano,Historical,5,v
1960,5,25,5/25/1960,TSU,EQ,Puyehue,Chile-C,Chile,Stratovolcano,Holocene,3,v
1961,1,25,1/25/1961,,,Calbuco,Chile-S,Chile,Stratovolcano,Historical,3,v
1961,5,8,5/8/1961,,,Merapi,Java,Indonesia,Stratovolcano,Historical,3,v
1962,6,29,6/29/1962,,,Tokachi,Hokkaido-Japan,Japan,Stratovolcano,Historical,3,v
1963,3,17,3/17/1963,,,Irazu,Costa Rica,Costa Rica,Stratovolcano,Historical,3,v
1963,3,18,3/18/1963,TSU,,Agung,Lesser Sunda Is,Indonesia,Stratovolcano,Historical,5,v
1963,5,16,5/16/1963,,EQ,Agung,Lesser Sunda Is,Indonesia,Stratovolcano,Historical,3,v
1963,9,28,9/28/1963,,,Fuego,Guatemala,Guatemala,Stratovolcano,Historical,3,v
1963,12,10,12/10/1963,,,Irazu,Costa Rica,Costa Rica,Stratovolcano,Historical,3,v
1965,9,28,9/28/1965,TSU,,Taal,Luzon-Philippines,Philippines,Stratovolcano,Historical,4,v
1966,1,13,1/13/1966,TSU,,Tinakula,Santa Cruz Is-SW Pac,Solomon Is.,Stratovolcano,Historical,3,v
1966,4,26,4/26/1966,,,Kelut,Java,Indonesia,Stratovolcano,Historical,4,v
1966,8,12,8/12/1966,,,Awu,Sangihe Is-Indonesia,Indonesia,Stratovolcano,Historical,4,v
1966,8,14,8/14/1966,,,"Lengai, Ol Doinyo",Africa-E,Tanzania,Stratovolcano,Historical,4,v
1967,7,8,7/8/1967,,,"Lengai, Ol Doinyo",Africa-E,Tanzania,Stratovolcano,Historical,3,v
1967,8,31,8/31/1967,,,Semeru,Java,Indonesia,Stratovolcano,Historical,3,v
1967,12,4,12/4/1967,TSU,,Deception Island,Antarctica,Antarctica,Caldera,Historical,3,v
1968,4,21,4/21/1968,,,Mayon,Luzon-Philippines,Philippines,Stratovolcano,Historical,3,v
1968,7,29,7/29/1968,,,Arenal,Costa Rica,Costa Rica,Stratovolcano,Historical,3,v
1969,1,28,1/28/1969,,,Iya,Lesser Sunda Is,Indonesia,Stratovolcano,Historical,3,v
1970,5,5,5/5/1970,,,Hekla,Iceland-S,Iceland,Stratovolcano,Historical,3,v
1971,8,12,8/12/1971,,,"Hudson, Cerro",Chile-S,Chile,Stratovolcano,Historical,3,v
1971,9,14,9/14/1971,,,Fuego,Guatemala,Guatemala,Stratovolcano,Historical,3,v
1973,1,27,1/27/1973,,,Vestmannaeyjar,Iceland-S,Iceland,Submarine volcano,Historical,3,v
1973,1,,1/1/1973,,,Paluweh,Lesser Sunda Is,Indonesia,Stratovolcano,Historical,3,v
1974,2,11,2/11/1974,,,Karangetang [Api Siau],Sangihe Is-Indonesia,Indonesia,Stratovolcano,Historical,3,v
1974,6,17,6/17/1974,,,Sakura-jima,Kyushu-Japan,Japan,Stratovolcano,Historical,3,v
1974,8,9,8/9/1974,,,Sakura-jima,Kyushu-Japan,Japan,Stratovolcano,Historical,3,v
1974,10,10,10/10/1974,,,Fuego,Guatemala,Guatemala,Stratovolcano,Historical,4,v
1975,6,17,6/17/1975,,,Arenal,Costa Rica,Costa Rica,Stratovolcano,Historical,3,v
1976,8,12,8/12/1976,,,Sangay,Ecuador,Ecuador,Stratovolcano,Historical,3,v
1977,8,2,8/2/1977,,,Kliuchevskoi,Kamchatka,Russia,Stratovolcano,Historical,3,v
1977,8,7,8/7/1977,,,Usu,Hokkaido-Japan,Japan,Stratovolcano,Historical,3,v
1978,1,13,1/13/1978,,,Usu,Hokkaido-Japan,Japan,Stratovolcano,Historical,3,v
1978,9,2,9/2/1978,,,Santa Maria,Guatemala,Guatemala,Stratovolcano,Historical,3,v
1978,9,19,9/19/1978,,,Semeru,Java,Indonesia,Stratovolcano,Historical,3,v
1979,4,13,4/13/1979,,,Soufriere St. Vincent,W Indies,St. Vincent & the Grenadines,Stratovolcano,Historical,3,v
1980,5,18,5/18/1980,TSU,EQ,St. Helens,US-Washington,United States,Stratovolcano,Historical,5,v
1980,8,17,8/17/1980,,,Hekla,Iceland-S,Iceland,Stratovolcano,Historical,3,v
1981,3,29,3/29/1981,,,Semeru,Java,Indonesia,Stratovolcano,Historical,3,v
1981,5,14,5/14/1981,,,Semeru,Java,Indonesia,Stratovolcano,Historical,3,v
1982,3,29,3/29/1982,,EQ,"Chichon, El",Mexico,Mexico,Tuff cone,Historical,5,v
1982,4,4,4/4/1982,,,"Chichon, El",Mexico,Mexico,Tuff cone,Historical,5,v
1982,5,17,5/17/1982,,,Galunggung,Java,Indonesia,Stratovolcano,Historical,4,v
1982,5,27,5/27/1982,,,"Chichon, El",Mexico,Mexico,Tuff cone,Historical,5,v
1983,7,23,7/23/1983,,,Colo [Una Una],Sulawesi-Indonesia,Indonesia,Stratovolcano,Historical,4,v
1983,10,3,10/3/1983,,EQ,Miyake-jima,Izu Is-Japan,Japan,Stratovolcano,Historical,3,v
1984,9,9,9/9/1984,,,Mayon,Luzon-Philippines,Philippines,Stratovolcano,Historical,3,v
1984,10,16,10/16/1984,,,Etna,Italy,Italy,Stratovolcano,Historical,3,v
1985,5,10,5/10/1985,,,Semeru,Java,Indonesia,Stratovolcano,Historical,3,v
1985,11,13,11/13/1985,,,Ruiz,Colombia,Colombia,Stratovolcano,Historical,3,v
1986,8,21,8/21/1986,,,Oku Volc Field,Africa-W,Cameroon,Maar,Radiocarbon,3,v
1986,11,15,11/15/1986,,,Oshima,Izu Is-Japan,Japan,Stratovolcano,Historical,3,v
1987,1,25,1/25/1987,,,Pacaya,Guatemala,Guatemala,Complex volcano,Historical,3,v
1988,5,9,5/9/1988,,,Banda Api,Banda Sea,Pacific Ocean,Caldera,Historical,3,v
1988,7,6,7/6/1988,,,Arenal,Costa Rica,Costa Rica,Stratovolcano,Historical,3,v
1988,7,30,7/30/1988,,,Semeru,Java,Indonesia,Stratovolcano,Historical,3,v
1988,12,25,12/25/1988,,,Lonquimay,Chile-C,Chile,Stratovolcano,Historical,3,v
1990,2,2,2/2/1990,,,Shiveluch,Kamchatka,Russia,Stratovolcano,Historical,3,v
1990,2,10,2/10/1990,,,Kelut,Java,Indonesia,Stratovolcano,Historical,4,v
1990,5,29,5/29/1990,,,Sabancaya,Peru,Peru,Stratovolcano,Historical,3,v
1990,7,19,7/19/1990,,,Santa Maria,Guatemala,Guatemala,Stratovolcano,Historical,3,v
1991,6,15,6/15/1991,,EQ,Pinatubo,Luzon-Philippines,Philippines,Stratovolcano,Historical,6,v
1991,8,8,8/8/1991,,,"Hudson, Cerro",Chile-S,Chile,Stratovolcano,Historical,5,v
1992,4,10,4/10/1992,,,"Negro, Cerro",Nicaragua,Nicaragua,Cinder cone,Historical,3,v
1992,9,17,9/17/1992,,,Spurr,Alaska-SW,United States,Stratovolcano,Historical,4,v
1992,,,1/1/1992,,,Semeru,Java,Indonesia,Stratovolcano,Historical,3,v
1994,1,15,1/15/1994,,,Yasur,Vanuatu-SW Pacific,Vanuatu,Stratovolcano,Historical,3,v
1994,2,3,2/3/1994,,,Semeru,Java,Indonesia,Stratovolcano,Historical,3,v
1994,9,19,9/19/1994,TSU,,Rabaul,New Britain-SW Pac,Papua New Guinea,Pyroclastic shield,Historical,3,v
1994,11,3,11/3/1994,,,Rinjani,Lesser Sunda Is,Indonesia,Stratovolcano,Historical,3,v
1994,11,22,11/22/1994,,,Merapi,Java,Indonesia,Stratovolcano,Historical,3,v
1995,2,4,2/4/1995,,,Yasur,Vanuatu-SW Pacific,Vanuatu,Stratovolcano,Historical,3,v
1995,4,7,4/7/1995,,,Pacaya,Guatemala,Guatemala,Complex volcano,Historical,3,v
1996,4,30,4/30/1996,,,Popocatepetl,Mexico,Mexico,Stratovolcano,Historical,3,v
1996,9,30,9/30/1996,,,Grimsvotn,Iceland-NE,Iceland,Caldera,Historical,3,v
1996,12,3,12/3/1996,,,Manam,New Guinea-NE of,Papua New Guinea,Stratovolcano,Historical,3,v
1997,6,25,6/25/1997,,,Soufriere Hills,W Indies,Montserrat,Stratovolcano,Historical,3,v
1997,8,1,8/1/1997,,,Soufriere Hills,W Indies,Montserrat,Stratovolcano,Historical,3,v
1997,9,2,9/2/1997,,,Semeru,Java,Indonesia,Stratovolcano,Historical,3,v
1999,1,20,1/20/1999,TSU,,Soufriere Hills,W Indies,Montserrat,Stratovolcano,Historical,3,v
1999,8,15,8/15/1999,,,Shiveluch,Kamchatka,Russia,Stratovolcano,Historical,4,v
1999,10,5,10/5/1999,,,Guagua Pichincha,Ecuador,Ecuador,Stratovolcano,Historical,3,v
1999,10,16,10/16/1999,,,Tungurahua,Ecuador,Ecuador,Stratovolcano,Historical,3,v
2000,7,27,7/27/2000,,,Semeru,Java,Indonesia,Stratovolcano,Historical,3,v
2000,8,23,8/23/2000,,,Arenal,Costa Rica,Costa Rica,Stratovolcano,Historical,3,v
2001,5,14,5/14/2001,,,Etna,Italy,Italy,Stratovolcano,Historical,3,v
2002,1,3,1/3/2002,,,Karangetang [Api Siau],Sangihe Is-Indonesia,Indonesia,Stratovolcano,Historical,3,v
2002,8,28,8/28/2002,,EQ,Etna,Italy,Italy,Stratovolcano,Historical,3,v
2002,11,3,11/3/2002,,,Reventador,Ecuador,Ecuador,Stratovolcano,Historical,4,v
2002,,,1/1/2002,,,Semeru,Java,Indonesia,Stratovolcano,Historical,3,v
2003,7,12,7/12/2003,TSU,,Soufriere Hills,W Indies,Montserrat,Stratovolcano,Historical,3,v
2004,10,24,10/24/2004,,,Manam,New Guinea-NE of,Papua New Guinea,Stratovolcano,Historical,4,v
2005,1,27,1/27/2005,,,Manam,New Guinea-NE of,Papua New Guinea,Stratovolcano,Historical,4,v
2005,10,1,10/1/2005,,,Santa Ana,El Salvador,El Salvador,Stratovolcano,Historical,3,v
2006,7,18,7/18/2006,,,Tungurahua,Ecuador,Ecuador,Stratovolcano,Historical,3,v
2006,8,17,8/17/2006,,,Tungurahua,Ecuador,Ecuador,Stratovolcano,Historical,3,v
2007,3,,3/1/2007,,,Manam,New Guinea-NE of,Papua New Guinea,Stratovolcano,Historical,4,v
2008,8,8,8/8/2008,TSU,,Kasatochi,Aleutian Is,United States,Stratovolcano,Historical,3,v
2008,8,22,8/22/2008,,,Tungurahua,Ecuador,Ecuador,Stratovolcano,Historical,3,v
2010,1,,1/1/2010,,,Tungurahua,Ecuador,Ecuador,Stratovolcano,Historical,3,v
2010,8,6,8/6/2010,,,Karangetang [Api Siau],Sangihe Is-Indonesia,Indonesia,Stratovolcano,Historical,3,v
2010,11,,11/1/2010,,,Tungurahua,Ecuador,Ecuador,Stratovolcano,Historical,3,v
2011,4,,4/1/2011,,,Tungurahua,Ecuador,Ecuador,Stratovolcano,Historical,4,v
2011,6,4,6/4/2011,,,Puyehue,Chile-C,Chile,Stratovolcano,Holocene,4,v
2011,6,22,6/22/2011,,,Nabro,Africa-NE,Eritrea,Stratovolcano,Holocene,3,v
2011,12,27,12/27/2011,,,Gamalama,Halmahera-Indonesia,Indonesia,Stratovolcano,Historical,3,v
2013,8,10,8/10/2013,,,Paluweh,Lesser Sunda Is,Indonesia,Stratovolcano,Historical,3,v
2014,9,27,9/27/2014,,,On-take,Honshu-Japan,Japan,Complex volcano,Historical,3,v
2018,3,30,3/30/2018,,,Aoba,Vanuatu-SW Pacific,Vanuatu,Shield volcano,Historical,3,v
2018,8,25,8/25/2018,,,Manam,New Guinea-NE of,Papua New Guinea,Stratovolcano,Historical,4,v
2019,1,7,1/7/2019,,,Manam,New Guinea-NE of,Papua New Guinea,Stratovolcano,Historical,4,v
2019,6,28,6/28/2019,,,Manam,New Guinea-NE of,Papua New Guinea,Stratovolcano,Historical,4,v
